clusters	score	genes
55	1.0	LEF1:0.272714418721,APC:0.125448700485
45	0.712901573596	STAT3:0.138246194559,EZH2:0.145604919671
46	0.684931390092	PML:0.272714418721,NF1:0.0
51	0.684931390092	PBX1:0.272714418721,TLX1:0.0
53	0.684931390092	FOXO3:0.272714418721,CFH:0.0
59	0.684931390092	CNBP:0.0,NPM1:0.272714418721
63	0.684931390092	SET:0.272714418721,TFE3:0.0
65	0.684931390092	HOXA11:0.0,FOXO1:0.272714418721
66	0.684931390092	PIK3R1:0.272714418721,JAK3:0.0
42	0.657543604246	RARA:0.272714418721,GNAQ:0.0,NFE2L2:0.12
24	0.596345983331	WWTR1:0.0,AMER1:0.0,NOTCH1:0.272714418721,CTNNB1:0.202171534977
16	0.547945112073	DAXX:0.0,TNFAIP3:0.272714418721,BCL10:0.0,NCOR2:0.0,BIRC3:0.272714418721
30	0.456620926728	SMAD4:0.272714418721,CEBPA:0.0,CSF3R:0.0
31	0.456620926728	FZR1:0.0,PAX8:0.0,RB1:0.272714418721
34	0.456620926728	MYO5A:0.0,AKT2:0.272714418721,FOXO4:0.0
37	0.456620926728	IKBKB:0.272714418721,PTPN11:0.0,FLT3:0.0
39	0.456620926728	ZNF521:0.0,HEY1:0.272714418721,GATA1:0.0
41	0.456620926728	PDGFRA:0.0,STAT5B:0.272714418721,JAK1:0.0
7	0.442876004834	MSH2:0.272714418721,PMS2:0.272714418721,RMI2:0.0,ATM:0.128087174336,WRN:0.0,CDKN2C:0.0,NBN:0.12,MSH6:0.0,BLM:0.0
29	0.362551019068	CARD11:0.0,CCND1:0.216531666935,NFKB2:0.0
61	0.315068609908	NONO:0.0,MLH1:0.125448700485
19	0.305146032358	CDK12:0.0,NCOA2:0.122724350242,NCOA1:0.120271441872,TRIM24:0.0
6	0.304413951152	CD74:0.272714418721,LPP:0.0,ATF1:0.0,GNA11:0.0,LASP1:0.0,KDR:0.0,CXCR4:0.272714418721,SDC4:0.0,KTN1:0.0
22	0.301384016278	BRD4:0.12,MED12:0.0,PGAM2:0.12,BRD3:0.0
5	0.292403984605	CRTC3:0.0,LYL1:0.0,CCND3:0.0,MAF:0.0,BRCA1:0.12135720936,CDKN1B:0.123267233987,FANCD2:0.0,CREB1:0.272714418721,IL2:0.122995792115,HOXD13:0.0,MKL1:0.0
15	0.281291748526	ASXL1:0.0,AR:0.28,KMT2A:0.0,GATA3:0.0,KMT2D:0.0
18	0.273972556037	DNMT3A:0.272714418721,FIP1L1:0.0,NUP98:0.0,BCL9:0.0,CDC73:0.0
8	0.267610807711	HRAS:0.272714418721,CBL:0.0,ERBB2:0.153496597004,PDGFRB:0.0,LCK:0.0,CBLB:0.0,FNBP1:0.0,WAS:0.0
3	0.25922021386	MAP3K1:0.272714418721,MSN:0.0,BRAF:0.272714418721,PAFAH1B2:0.0,USP8:0.0,YWHAE:0.0,NCOR1:0.0,TCF12:0.0,MLF1:0.0,ATIC:0.0,EZR:0.125448700485,TRIP11:0.0,ATP2B3:0.0
