__mclCluster	name	PRWP	score
204.0	GTF2H4	0.0	-1
204.0	GTF2H2	0.0	-1
205.0	COL17A1	0.0	-1
205.0	ITGA6	0.0	-1
102.0	TPM3	0.0	-1
20.0	UBE2V1	0.0	-1
206.0	NEURL4	0.0	-1
206.0	CCP110	0.0	-1
31.0	RAPGEF6	0.0	-1
207.0	EIF4A3	0.0	-1
207.0	SRSF1	0.0	-1
103.0	MAP2K3	0.0	-1
208.0	PTBP1	0.0	-1
32.0	AGO3	0.0	-1
104.0	KLHL3	0.0	-1
209.0	MAD2L1BP	0.0	-1
210.0	ANAPC11	0.0	-1
210.0	UBE2C	0.0	-1
32.0	AGO1	0.0	-1
211.0	NFATC1	0.0	-1
211.0	FOXP3	0.0	-1
105.0	GGA3	0.0	-1
106.0	RNF31	0.0	-1
212.0	HNRNPH3	0.5	-1
212.0	HNRNPA1	0.5	1.0
107.0	NAF1	0.0	-1
213.0	ZNF207	0.0	-1
213.0	BUB3	0.0	-1
50.0	SDC4	0.25	-1
214.0	SGTA	0.5	1.0
215.0	ASGR2	0.0	-1
215.0	ASGR1	0.0	-1
216.0	RBCK1	0.0	-1
216.0	SHARPIN	0.0	-1
51.0	RRP1B	0.0	-1
108.0	NFE2L1	0.0	-1
217.0	SPC25	0.0	-1
217.0	SPC24	0.0	-1
7.0	FAF1	0.0	-1
109.0	UBXN7	0.0	-1
52.0	SLC4A1	0.0	-1
51.0	PPP1R9A	0.0	-1
110.0	PUF60	0.333333333333	-1
53.0	GTF3C1	0.0	-1
103.0	DNM1L	0.0	-1
103.0	LRRK2	0.0	-1
218.0	ANK2	0.0	-1
218.0	SLC8A1	0.0	-1
219.0	OAZ1	0.0	-1
219.0	ODC1	0.0	-1
12.0	ACTB	0.0	-1
54.0	CBX1	0.25	-1
111.0	PCGF6	0.333333333333	-1
220.0	C4BPA	0.0	-1
221.0	EIF2AK3	0.0	-1
221.0	EIF2S1	0.0	-1
222.0	PTPN2	0.0	-1
223.0	NEDD4L	0.5	-1
224.0	LDHB	0.0	-1
224.0	LDHA	0.0	-1
14.0	EPHA2	0.142857142857	1.0
225.0	CNOT1	0.0	-1
225.0	TNRC6C	0.0	-1
226.0	NSMCE3	0.0	-1
226.0	NSMCE1	0.0	-1
227.0	TOR1AIP1	0.0	-1
227.0	TOR1A	0.0	-1
228.0	PEX19	0.0	-1
228.0	PXMP2	0.0	-1
51.0	SH3RF2	0.0	-1
51.0	PPP1CA	0.0	-1
229.0	MMS22L	0.0	-1
55.0	ISG15	0.0	-1
33.0	PARK7	0.4	-1
20.0	UBA52	0.0	-1
112.0	ARRDC3	0.0	-1
113.0	FAM110A	0.0	-1
